datetime,temp,precip,wind_speed,pressure,pm10,pm25,co,so2,day_of_week,is_heating_season,hour_sin,hour_cos,month_sin,month_cos,wind_dir_sin,wind_dir_cos,pm25_lag1,pm25_lag2,pm25_lag3,pm25_lag24,pm25_roll24_mean,pm25_roll24_std
2022-08-05 00:00:00,20.1,0.0,4.7,922.6,23.1,16.2,637.0,65.5,4,0,0.0,1.0,-0.8660254037844385,-0.5000000000000004,,,,,,,,
2022-08-05 01:00:00,23.6,0.0,2.6,923.3,20.4,14.3,511.0,61.2,4,0,0.25881904510252074,0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,16.2,,,,,
2022-08-05 02:00:00,22.8,0.0,3.1,922.9,20.2,14.1,381.0,58.5,4,0,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,14.3,16.2,,,,
2022-08-05 03:00:00,22.5,0.0,0.5,922.7,21.7,15.1,355.0,58.8,4,0,0.7071067811865476,0.7071067811865476,-0.8660254037844385,-0.5000000000000004,,,14.1,14.3,16.2,,,
2022-08-05 04:00:00,22.2,0.0,0.8,922.5,23.5,16.4,361.0,61.1,4,0,0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,15.1,14.1,14.3,,,
2022-08-05 05:00:00,22.1,0.0,2.1,922.5,22.5,15.7,337.0,61.0,4,0,0.9659258262890683,0.25881904510252074,-0.8660254037844385,-0.5000000000000004,,,16.4,15.1,14.1,,,
2022-08-05 06:00:00,20.4,0.0,4.7,922.5,21.8,15.1,339.0,65.5,4,0,1.0,6.123233995736766e-17,-0.8660254037844385,-0.5000000000000004,,,15.7,16.4,15.1,,,
2022-08-05 07:00:00,22.4,0.0,2.1,923.3,21.5,15.0,341.0,71.8,4,0,0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,15.1,15.7,16.4,,,
2022-08-05 08:00:00,24.0,0.0,1.3,923.5,19.3,13.4,333.0,78.1,4,0,0.8660254037844387,-0.4999999999999998,-0.8660254037844385,-0.5000000000000004,,,15.0,15.1,15.7,,,
2022-08-05 09:00:00,25.6,0.0,4.1,923.5,19.8,13.6,310.0,79.2,4,0,0.7071067811865476,-0.7071067811865475,-0.8660254037844385,-0.5000000000000004,,,13.4,15.0,15.1,,,
2022-08-05 10:00:00,27.0,0.0,4.6,923.5,20.8,14.3,278.0,78.6,4,0,0.49999999999999994,-0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,13.6,13.4,15.0,,,
2022-08-05 11:00:00,28.1,0.0,5.0,923.2,20.8,14.3,242.0,75.5,4,0,0.258819045102521,-0.9659258262890682,-0.8660254037844385,-0.5000000000000004,,,14.3,13.6,13.4,,,
2022-08-05 12:00:00,29.2,0.0,3.5,922.9,21.7,15.0,228.0,70.7,4,0,1.2246467991473532e-16,-1.0,-0.8660254037844385,-0.5000000000000004,,,14.3,14.3,13.6,,,
2022-08-05 13:00:00,30.1,0.0,5.3,922.6,22.1,15.3,221.0,64.1,4,0,-0.2588190451025208,-0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,15.0,14.3,14.3,,,
2022-08-05 14:00:00,30.9,0.0,5.9,922.6,22.1,15.3,219.0,57.7,4,0,-0.4999999999999997,-0.8660254037844388,-0.8660254037844385,-0.5000000000000004,,,15.3,15.0,14.3,,,
2022-08-05 15:00:00,31.2,0.0,6.3,922.2,22.5,15.5,203.0,55.6,4,0,-0.7071067811865471,-0.7071067811865479,-0.8660254037844385,-0.5000000000000004,,,15.3,15.3,15.0,,,
2022-08-05 16:00:00,31.0,0.0,5.7,922.2,22.9,15.8,186.0,55.2,4,0,-0.8660254037844385,-0.5000000000000004,-0.8660254037844385,-0.5000000000000004,,,15.5,15.3,15.3,,,
2022-08-05 17:00:00,30.1,0.0,10.4,922.9,19.7,13.6,242.0,66.7,4,0,-0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,15.8,15.5,15.3,,,
2022-08-05 18:00:00,28.9,0.0,6.1,922.9,20.0,13.9,352.0,65.1,4,0,-1.0,-1.8369701987210297e-16,-0.8660254037844385,-0.5000000000000004,,,13.6,15.8,15.5,,,
2022-08-05 19:00:00,25.9,0.0,11.2,923.0,21.6,15.1,510.0,62.7,4,0,-0.9659258262890684,0.2588190451025203,-0.8660254037844385,-0.5000000000000004,,,13.9,13.6,15.8,,,
2022-08-05 20:00:00,24.2,0.0,2.9,922.6,23.1,16.1,711.0,60.2,4,0,-0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,15.1,13.9,13.6,,,
2022-08-05 21:00:00,24.0,0.0,6.6,922.2,23.8,16.6,852.0,59.8,4,0,-0.7071067811865477,0.7071067811865474,-0.8660254037844385,-0.5000000000000004,,,16.1,15.1,13.9,,,
2022-08-05 22:00:00,23.1,0.0,4.3,921.7,25.8,18.0,990.0,59.8,4,0,-0.5000000000000004,0.8660254037844384,-0.8660254037844385,-0.5000000000000004,,,16.6,16.1,15.1,,,
2022-08-05 23:00:00,22.4,0.0,3.6,921.3,25.2,17.6,1055.0,59.8,4,0,-0.25881904510252157,0.9659258262890681,-0.8660254037844385,-0.5000000000000004,,,18.0,16.6,16.1,,,
2022-08-06 00:00:00,21.9,0.0,4.0,921.0,20.2,14.1,934.0,59.5,5,0,0.0,1.0,-0.8660254037844385,-0.5000000000000004,,,17.6,18.0,16.6,16.2,15.220833333333333,1.203610209424913
2022-08-06 01:00:00,24.2,0.0,1.5,921.3,20.0,14.0,717.0,59.0,5,0,0.25881904510252074,0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,14.1,17.6,18.0,14.3,15.133333333333333,1.2056629663408414
2022-08-06 02:00:00,23.5,0.0,2.7,920.9,18.9,13.2,478.0,58.0,5,0,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,14.0,14.1,17.6,14.1,15.120833333333332,1.216187616628528
2022-08-06 03:00:00,19.8,0.0,6.4,919.9,18.0,12.6,416.0,56.5,5,0,0.7071067811865476,0.7071067811865476,-0.8660254037844385,-0.5000000000000004,,,13.2,14.0,14.1,15.1,15.083333333333334,1.2620434315776956
2022-08-06 04:00:00,19.5,0.0,6.6,919.7,18.0,12.6,402.0,54.6,5,0,0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,12.6,13.2,14.0,16.4,14.979166666666666,1.359980551864355
2022-08-06 05:00:00,22.2,0.0,4.6,920.2,28.4,19.8,501.0,87.5,5,0,0.9659258262890683,0.25881904510252074,-0.8660254037844385,-0.5000000000000004,,,12.6,12.6,13.2,15.7,14.820833333333333,1.4077361309893108
2022-08-06 06:00:00,21.5,0.0,4.3,920.5,28.0,19.6,504.0,93.3,5,0,1.0,6.123233995736766e-17,-0.8660254037844385,-0.5000000000000004,,,19.8,12.6,12.6,15.1,14.991666666666667,1.7307743094190322
2022-08-06 07:00:00,23.9,0.0,5.5,921.5,26.8,18.6,509.0,101.6,5,0,0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,19.6,19.8,12.6,15.0,15.179166666666667,1.9702083682932507
2022-08-06 08:00:00,24.5,0.0,11.5,922.5,21.8,15.1,494.0,109.7,5,0,0.8660254037844387,-0.4999999999999998,-0.8660254037844385,-0.5000000000000004,,,18.6,19.6,19.8,13.4,15.329166666666667,2.089409978431953
2022-08-06 09:00:00,25.5,0.1,7.4,922.6,23.8,16.4,452.0,111.0,5,0,0.7071067811865476,-0.7071067811865475,-0.8660254037844385,-0.5000000000000004,,,15.1,18.6,19.6,13.6,15.399999999999999,2.0496022944018653
2022-08-06 10:00:00,27.2,0.0,14.5,923.2,26.3,18.2,393.0,109.8,5,0,0.49999999999999994,-0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,16.4,15.1,18.6,14.3,15.516666666666667,2.0221956785432114
2022-08-06 11:00:00,27.1,0.0,5.9,923.4,27.6,19.1,328.0,106.6,5,0,0.258819045102521,-0.9659258262890682,-0.8660254037844385,-0.5000000000000004,,,18.2,16.4,15.1,14.3,15.679166666666667,2.0761542974130474
2022-08-06 12:00:00,28.0,0.0,5.4,922.6,29.3,20.2,305.0,103.1,5,0,1.2246467991473532e-16,-1.0,-0.8660254037844385,-0.5000000000000004,,,19.1,18.2,16.4,15.0,15.879166666666668,2.166740522710004
2022-08-06 13:00:00,29.0,0.0,8.7,922.0,31.5,21.7,294.0,98.4,5,0,-0.2588190451025208,-0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,20.2,19.1,18.2,15.3,16.095833333333335,2.3289257024508596
2022-08-06 14:00:00,29.5,0.0,4.6,922.0,34.0,23.5,286.0,91.8,5,0,-0.4999999999999997,-0.8660254037844388,-0.8660254037844385,-0.5000000000000004,,,21.7,20.2,19.1,15.3,16.3625,2.5860516320209572
2022-08-06 15:00:00,29.8,0.0,5.9,921.4,34.3,23.7,256.0,85.8,5,0,-0.7071067811865471,-0.7071067811865479,-0.8660254037844385,-0.5000000000000004,,,23.5,21.7,20.2,15.5,16.704166666666666,2.9549485637643076
2022-08-06 16:00:00,30.0,0.0,4.0,921.4,32.7,22.6,223.0,79.4,5,0,-0.8660254037844385,-0.5000000000000004,-0.8660254037844385,-0.5000000000000004,,,23.7,23.5,21.7,15.8,17.04583333333333,3.267225809881161
2022-08-06 17:00:00,29.4,0.0,10.2,921.1,27.8,19.2,273.0,74.7,5,0,-0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,22.6,23.7,23.5,13.6,17.32916666666667,3.4445267443806564
2022-08-06 18:00:00,28.0,0.0,4.8,920.3,26.5,18.4,374.0,73.1,5,0,-1.0,-1.8369701987210297e-16,-0.8660254037844385,-0.5000000000000004,,,19.2,22.6,23.7,13.9,17.5625,3.369790665669718
2022-08-06 19:00:00,25.1,0.0,4.3,919.9,28.3,19.7,520.0,70.8,5,0,-0.9659258262890684,0.2588190451025203,-0.8660254037844385,-0.5000000000000004,,,18.4,19.2,22.6,15.1,17.75,3.2811715829139008
2022-08-06 20:00:00,24.2,0.0,8.5,920.1,29.3,20.5,739.0,68.2,5,0,-0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,19.7,18.4,19.2,16.1,17.941666666666666,3.2538828533289847
2022-08-06 21:00:00,22.9,0.0,6.7,919.7,30.9,21.7,941.0,67.3,5,0,-0.7071067811865477,0.7071067811865474,-0.8660254037844385,-0.5000000000000004,,,20.5,19.7,18.4,16.6,18.125,3.269523299916307
2022-08-06 22:00:00,23.0,0.0,4.9,919.5,30.7,21.5,1165.0,66.8,5,0,-0.5000000000000004,0.8660254037844384,-0.8660254037844385,-0.5000000000000004,,,21.7,20.5,19.7,18.0,18.337500000000002,3.3312502549147407
2022-08-06 23:00:00,21.8,0.0,3.4,919.0,29.4,20.6,1349.0,65.2,5,0,-0.25881904510252157,0.9659258262890681,-0.8660254037844385,-0.5000000000000004,,,21.5,21.7,20.5,17.6,18.483333333333334,3.391891439334673
2022-08-07 00:00:00,21.5,0.0,6.2,918.6,26.4,18.5,1321.0,62.3,6,0,0.0,1.0,-0.8660254037844385,-0.5000000000000004,,,20.6,21.5,21.7,14.1,18.60833333333333,3.4131353260049835
2022-08-07 01:00:00,21.0,0.0,6.7,918.1,24.7,17.3,1201.0,58.5,6,0,0.25881904510252074,0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,18.5,20.6,21.5,14.0,18.791666666666668,3.275855900991056
2022-08-07 02:00:00,20.9,0.0,6.6,917.8,23.5,16.4,1030.0,54.3,6,0,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,17.3,18.5,20.6,13.2,18.929166666666667,3.1320890606842458
2022-08-07 03:00:00,21.0,0.0,7.1,917.8,22.8,15.9,937.0,52.2,6,0,0.7071067811865476,0.7071067811865476,-0.8660254037844385,-0.5000000000000004,,,16.4,17.3,18.5,12.6,19.0625,2.939803675787528
2022-08-07 04:00:00,19.4,0.0,8.2,917.7,22.7,15.9,846.0,50.6,6,0,0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,15.9,16.4,17.3,12.6,19.2,2.6910479613776355
2022-08-07 05:00:00,18.6,0.0,9.1,918.6,25.3,17.7,748.0,52.3,6,0,0.9659258262890683,0.25881904510252074,-0.8660254037844385,-0.5000000000000004,,,15.9,15.9,16.4,19.8,19.3375,2.4086461107760235
2022-08-07 06:00:00,20.4,0.0,6.5,919.8,21.8,15.3,638.0,52.2,6,0,1.0,6.123233995736766e-17,-0.8660254037844385,-0.5000000000000004,,,17.7,15.9,15.9,19.6,19.25,2.4291705508706745
2022-08-07 07:00:00,20.7,0.0,12.1,921.7,22.1,15.4,482.0,52.2,6,0,0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,15.3,17.7,15.9,18.6,19.070833333333333,2.5574238339912716
2022-08-07 08:00:00,22.1,0.0,11.2,921.8,15.7,10.9,316.0,53.3,6,0,0.8660254037844387,-0.4999999999999998,-0.8660254037844385,-0.5000000000000004,,,15.4,15.3,17.7,15.1,18.9375,2.6642255584103434
2022-08-07 09:00:00,23.0,0.0,9.8,922.1,15.5,10.7,270.0,55.9,6,0,0.7071067811865476,-0.7071067811865475,-0.8660254037844385,-0.5000000000000004,,,10.9,15.4,15.3,16.4,18.7625,3.03885168529452
2022-08-07 10:00:00,24.0,0.0,7.6,921.7,17.0,11.7,262.0,59.5,6,0,0.49999999999999994,-0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,10.7,10.9,15.4,18.2,18.525,3.429190549690541
2022-08-07 11:00:00,25.3,0.0,5.1,921.3,19.7,13.6,261.0,63.5,6,0,0.258819045102521,-0.9659258262890682,-0.8660254037844385,-0.5000000000000004,,,11.7,10.7,10.9,19.1,18.254166666666666,3.7018184916237447
2022-08-07 12:00:00,27.2,0.0,7.6,920.8,23.1,15.9,253.0,64.7,6,0,1.2246467991473532e-16,-1.0,-0.8660254037844385,-0.5000000000000004,,,13.6,11.7,10.7,20.2,18.025,3.8156713467078003
2022-08-07 13:00:00,28.5,0.0,5.5,920.6,25.9,17.9,249.0,65.1,6,0,-0.2588190451025208,-0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,15.9,13.6,11.7,21.7,17.845833333333335,3.81005296855416
2022-08-07 14:00:00,29.1,0.0,5.6,920.3,26.6,18.4,251.0,66.7,6,0,-0.4999999999999997,-0.8660254037844388,-0.8660254037844385,-0.5000000000000004,,,17.9,15.9,13.6,23.5,17.6875,3.720835869158616
2022-08-07 15:00:00,29.5,0.0,3.6,920.1,28.3,19.6,246.0,69.3,6,0,-0.7071067811865471,-0.7071067811865479,-0.8660254037844385,-0.5000000000000004,,,18.4,17.9,15.9,23.7,17.474999999999998,3.5143494666741675
2022-08-07 16:00:00,30.1,0.0,4.9,919.9,29.9,20.7,243.0,72.8,6,0,-0.8660254037844385,-0.5000000000000004,-0.8660254037844385,-0.5000000000000004,,,19.6,18.4,17.9,22.6,17.304166666666667,3.2911580050937568
2022-08-07 17:00:00,29.9,0.0,5.4,920.2,26.7,18.5,297.0,82.1,6,0,-0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,20.7,19.6,18.4,19.2,17.224999999999998,3.179178182021801
2022-08-07 18:00:00,28.8,0.0,4.2,919.7,26.7,18.5,402.0,85.1,6,0,-1.0,-1.8369701987210297e-16,-0.8660254037844385,-0.5000000000000004,,,18.5,20.7,19.6,18.4,17.195833333333333,3.163443248804341
2022-08-07 19:00:00,26.8,0.0,5.3,919.5,28.1,19.6,554.0,89.6,6,0,-0.9659258262890684,0.2588190451025203,-0.8660254037844385,-0.5000000000000004,,,18.5,18.5,20.7,19.7,17.2,3.1651636402507193
2022-08-07 20:00:00,24.4,0.0,3.0,919.5,33.8,23.6,802.0,99.2,6,0,-0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,19.6,18.5,18.5,20.5,17.195833333333333,3.16179354256363
2022-08-07 21:00:00,24.5,0.0,5.0,919.5,40.7,28.5,1080.0,113.4,6,0,-0.7071067811865477,0.7071067811865474,-0.8660254037844385,-0.5000000000000004,,,23.6,19.6,18.5,21.7,17.325,3.3597683667569758
2022-08-07 22:00:00,22.6,0.0,1.9,919.0,47.1,32.9,1405.0,131.2,6,0,-0.5000000000000004,0.8660254037844384,-0.8660254037844385,-0.5000000000000004,,,28.5,23.6,19.6,21.5,17.60833333333333,3.9751310250942207
2022-08-07 23:00:00,22.4,0.0,2.5,919.1,50.6,35.4,1609.0,142.2,6,0,-0.25881904510252157,0.9659258262890681,-0.8660254037844385,-0.5000000000000004,,,32.9,28.5,23.6,20.6,18.083333333333332,5.007443734444067
2022-08-08 00:00:00,23.0,0.0,3.3,919.3,35.2,24.6,1402.0,129.8,0,0,0.0,1.0,-0.8660254037844385,-0.5000000000000004,,,35.4,32.9,28.5,18.5,18.7,6.118823416311337
2022-08-08 01:00:00,21.6,0.0,4.8,918.4,28.1,19.6,1004.0,106.5,0,0,0.25881904510252074,0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,24.6,35.4,32.9,17.3,18.95416666666667,6.235730086376805
2022-08-08 02:00:00,20.9,0.0,5.0,917.6,26.5,18.5,569.0,80.7,0,0,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,19.6,24.6,35.4,16.4,19.05,6.226870244631584
2022-08-08 03:00:00,24.1,0.0,4.6,918.4,26.5,18.5,478.0,73.8,0,0,0.7071067811865476,0.7071067811865476,-0.8660254037844385,-0.5000000000000004,,,18.5,19.6,24.6,15.9,19.1375,6.202721177031895
2022-08-08 04:00:00,23.5,0.0,5.3,918.1,27.4,19.0,483.0,72.1,0,0,0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,18.5,18.5,19.6,15.9,19.245833333333334,6.166316578390011
2022-08-08 05:00:00,22.2,0.0,4.8,919.1,34.2,23.9,641.0,95.8,0,0,0.9659258262890683,0.25881904510252074,-0.8660254037844385,-0.5000000000000004,,,19.0,18.5,18.5,17.7,19.375,6.125516837111713
2022-08-08 06:00:00,20.6,1.4,3.4,921.0,34.2,23.9,627.0,87.2,0,0,1.0,6.123233995736766e-17,-0.8660254037844385,-0.5000000000000004,,,23.9,19.0,18.5,15.3,19.633333333333333,6.182279491429101
2022-08-08 07:00:00,21.6,0.4,8.1,921.0,39.0,27.2,605.0,75.2,0,0,0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,23.9,23.9,19.0,15.4,19.991666666666667,6.169413802515325
2022-08-08 08:00:00,23.6,0.0,7.8,921.0,25.4,17.5,553.0,65.7,0,0,0.8660254037844387,-0.4999999999999998,-0.8660254037844385,-0.5000000000000004,,,27.2,23.9,23.9,10.9,20.48333333333333,6.25714663868212
2022-08-08 09:00:00,25.2,0.0,1.9,921.4,21.8,14.9,478.0,70.1,0,0,0.7071067811865476,-0.7071067811865475,-0.8660254037844385,-0.5000000000000004,,,17.5,27.2,23.9,10.7,20.758333333333333,5.955407967383172
2022-08-08 10:00:00,27.2,0.0,1.9,921.1,23.3,15.9,383.0,80.2,0,0,0.49999999999999994,-0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,14.9,17.5,27.2,11.7,20.933333333333334,5.703367934571764
2022-08-08 11:00:00,28.4,0.0,6.0,921.3,25.1,17.2,284.0,90.3,0,0,0.258819045102521,-0.9659258262890682,-0.8660254037844385,-0.5000000000000004,,,15.9,14.9,17.5,13.6,21.10833333333333,5.4672874338247395
2022-08-08 12:00:00,28.9,0.0,3.9,920.1,26.3,18.0,255.0,90.3,0,0,1.2246467991473532e-16,-1.0,-0.8660254037844385,-0.5000000000000004,,,17.2,15.9,14.9,15.9,21.258333333333333,5.2991317309016965
2022-08-08 13:00:00,30.4,0.0,2.9,920.1,27.7,19.0,250.0,87.1,0,0,-0.2588190451025208,-0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,18.0,17.2,15.9,17.9,21.34583333333333,5.223606880363381
2022-08-08 14:00:00,28.8,0.1,8.2,920.0,28.9,19.7,259.0,83.2,0,0,-0.4999999999999997,-0.8660254037844388,-0.8660254037844385,-0.5000000000000004,,,19.0,18.0,17.2,18.4,21.391666666666666,5.196814799275701
2022-08-08 15:00:00,29.8,0.0,11.1,920.5,30.9,21.0,274.0,83.1,0,0,-0.7071067811865471,-0.7071067811865479,-0.8660254037844385,-0.5000000000000004,,,19.7,19.0,18.0,19.6,21.445833333333336,5.170987557405308
2022-08-08 16:00:00,27.1,0.0,12.0,920.1,29.9,20.4,300.0,83.7,0,0,-0.8660254037844385,-0.5000000000000004,-0.8660254037844385,-0.5000000000000004,,,21.0,19.7,19.0,20.7,21.504166666666666,5.157137659649938
2022-08-08 17:00:00,28.9,0.0,11.2,921.4,28.0,19.3,286.0,84.3,0,0,-0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,20.4,21.0,19.7,18.5,21.491666666666664,5.1595345818638725
2022-08-08 18:00:00,26.7,0.0,9.4,921.9,28.8,19.7,389.0,93.2,0,0,-1.0,-1.8369701987210297e-16,-0.8660254037844385,-0.5000000000000004,,,19.3,20.4,21.0,18.5,21.525000000000002,5.141920635918731
2022-08-08 19:00:00,24.5,0.0,5.9,922.1,31.1,21.5,537.0,105.6,0,0,-0.9659258262890684,0.2588190451025203,-0.8660254037844385,-0.5000000000000004,,,19.7,19.3,20.4,19.6,21.575,5.117000650007174
2022-08-08 20:00:00,23.8,0.0,9.2,921.7,36.7,25.4,707.0,117.4,0,0,-0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,21.5,19.7,19.3,23.6,21.654166666666665,5.099785090669451
2022-08-08 21:00:00,22.1,0.0,4.7,921.8,36.4,25.4,789.0,118.2,0,0,-0.7071067811865477,0.7071067811865474,-0.8660254037844385,-0.5000000000000004,,,25.4,21.5,19.7,28.5,21.729166666666668,5.142700962374317
2022-08-08 22:00:00,21.5,0.0,5.6,921.2,37.4,26.1,850.0,115.1,0,0,-0.5000000000000004,0.8660254037844384,-0.8660254037844385,-0.5000000000000004,,,25.4,25.4,21.5,32.9,21.599999999999998,5.002260358643091
2022-08-08 23:00:00,22.1,0.0,5.4,920.7,37.1,26.0,875.0,108.6,0,0,-0.25881904510252157,0.9659258262890681,-0.8660254037844385,-0.5000000000000004,,,26.1,25.4,25.4,35.4,21.316666666666666,4.501948048554535
2022-08-09 00:00:00,21.5,0.0,3.8,920.2,35.3,24.7,825.0,102.1,1,0,0.0,1.0,-0.8660254037844385,-0.5000000000000004,,,26.0,26.1,25.4,24.6,20.925,3.526699405343771
2022-08-09 01:00:00,20.0,0.0,2.5,919.9,33.1,23.1,731.0,93.9,1,0,0.25881904510252074,0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,24.7,26.0,26.1,19.6,20.929166666666664,3.5312861515399603
2022-08-09 02:00:00,20.1,0.0,4.7,920.0,33.3,23.2,625.0,86.1,1,0,0.49999999999999994,0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,23.1,24.7,26.0,18.5,21.075,3.5462472509989102
2022-08-09 03:00:00,18.9,0.0,7.0,920.2,33.2,23.1,598.0,85.2,1,0,0.7071067811865476,0.7071067811865476,-0.8660254037844385,-0.5000000000000004,,,23.2,23.1,24.7,18.5,21.270833333333332,3.5275905271922032
2022-08-09 04:00:00,21.2,0.0,1.1,920.8,32.7,22.8,591.0,86.8,1,0,0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,23.1,23.2,23.1,19.0,21.462500000000002,3.4953151876289357
2022-08-09 05:00:00,19.6,0.0,4.5,921.2,51.0,35.5,859.0,126.8,1,0,0.9659258262890683,0.25881904510252074,-0.8660254037844385,-0.5000000000000004,,,22.8,23.1,23.2,23.9,21.620833333333334,3.4648519846253545
2022-08-09 06:00:00,20.2,0.0,4.3,921.6,43.8,30.5,750.0,116.6,1,0,1.0,6.123233995736766e-17,-0.8660254037844385,-0.5000000000000004,,,35.5,22.8,23.1,23.9,22.104166666666668,4.462157712281728
2022-08-09 07:00:00,22.2,0.0,5.1,922.1,32.7,22.6,594.0,102.0,1,0,0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,30.5,35.5,22.8,27.2,22.379166666666666,4.77037772332426
2022-08-09 08:00:00,23.9,0.0,8.9,922.3,28.3,19.2,417.0,87.8,1,0,0.8660254037844387,-0.4999999999999998,-0.8660254037844385,-0.5000000000000004,,,22.6,30.5,35.5,17.5,22.1875,4.65938160666431
2022-08-09 09:00:00,25.4,0.0,10.1,922.5,29.7,20.0,348.0,87.2,1,0,0.7071067811865476,-0.7071067811865475,-0.8660254037844385,-0.5000000000000004,,,19.2,22.6,30.5,14.9,22.258333333333336,4.5975339955871615
2022-08-09 10:00:00,27.5,0.0,10.5,922.5,31.5,21.4,308.0,91.5,1,0,0.49999999999999994,-0.8660254037844387,-0.8660254037844385,-0.5000000000000004,,,20.0,19.2,22.6,15.9,22.470833333333335,4.3540564960751755
2022-08-09 11:00:00,28.8,0.0,10.0,921.7,32.7,22.1,272.0,93.4,1,0,0.258819045102521,-0.9659258262890682,-0.8660254037844385,-0.5000000000000004,,,21.4,20.0,19.2,17.2,22.7,4.1322696153461465
2022-08-09 12:00:00,29.8,0.0,7.2,921.3,33.4,22.8,249.0,86.9,1,0,1.2246467991473532e-16,-1.0,-0.8660254037844385,-0.5000000000000004,,,22.1,21.4,20.0,18.0,22.90416666666667,3.966432979354383
2022-08-09 13:00:00,30.5,0.0,8.2,920.8,33.6,22.9,235.0,76.8,1,0,-0.2588190451025208,-0.9659258262890683,-0.8660254037844385,-0.5000000000000004,,,22.8,22.1,21.4,19.0,23.104166666666668,3.826961465441083
2022-08-09 14:00:00,30.6,0.0,4.9,920.4,32.7,22.3,228.0,64.8,1,0,-0.4999999999999997,-0.8660254037844388,-0.8660254037844385,-0.5000000000000004,,,22.9,22.8,22.1,19.7,23.266666666666666,3.72659848010005
2022-08-09 15:00:00,30.6,0.0,0.7,920.1,30.5,20.8,211.0,58.2,1,0,-0.7071067811865471,-0.7071067811865479,-0.8660254037844385,-0.5000000000000004,,,22.3,22.9,22.8,21.0,23.375,3.655519947552806
2022-08-09 16:00:00,30.4,0.0,0.7,920.1,28.0,19.0,195.0,52.8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8660254037844385,-0.5000000000000004,,,20.8,22.3,22.9,20.4,23.366666666666664,3.6613927816405085
2022-08-09 17:00:00,29.8,0.0,2.8,920.2,24.8,17.1,251.0,65.7,1,0,-0.9659258262890683,-0.25881904510252063,-0.8660254037844385,-0.5000000000000004,,,19.0,20.8,22.3,19.3,23.308333333333334,3.721373830778862
2022-08-09 18:00:00,28.5,0.0,3.0,919.8,24.2,16.8,384.0,71.1,1,0,-1.0,-1.8369701987210297e-16,-0.8660254037844385,-0.5000000000000004,,,17.1,19.0,20.8,19.7,23.21666666666667,3.849298825666216
2022-08-09 19:00:00,26.7,0.0,7.4,919.8,26.7,18.5,576.0,78.8,1,0,-0.9659258262890684,0.2588190451025203,-0.8660254037844385,-0.5000000000000004,,,16.8,17.1,19.0,21.5,23.09583333333333,4.006785458462291
2022-08-09 20:00:00,25.0,0.0,10.1,920.3,32.6,22.7,830.0,86.9,1,0,-0.8660254037844386,0.5000000000000001,-0.8660254037844385,-0.5000000000000004,,,18.5,16.8,17.1,25.4,22.97083333333333,4.104343316289582
2022-08-09 21:00:00,22.4,0.0,5.8,922.1,35.2,24.6,1029.0,89.6,1,0,-0.7071067811865477,0.7071067811865474,-0.8660254037844385,-0.5000000000000004,,,22.7,18.5,16.8,25.4,22.858333333333334,4.071738936991717
